nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 1:  46%|████▌     | 426/928 [01:00<01:12,  6.94it/s, loss=0.7933]
Epoch 1:  46%|████▌     | 426/928 [01:00<01:12,  6.94it/s, loss=0.7936]
Epoch 1:  46%|████▌     | 427/928 [01:00<01:11,  7.01it/s, loss=0.7936]
Epoch 1:  46%|████▌     | 427/928 [01:00<01:11,  7.01it/s, loss=0.7941]
Epoch 1:  46%|████▌     | 428/928 [01:00<01:10,  7.05it/s, loss=0.7941]
Epoch 1:  46%|████▌     | 428/928 [01:00<01:10,  7.05it/s, loss=0.7942]
Epoch 1:  46%|████▌     | 429/928 [01:00<01:11,  6.96it/s, loss=0.7942]
Epoch 1:  46%|████▌     | 429/928 [01:01<01:11,  6.96it/s, loss=0.7959]
Epoch 1:  46%|████▋     | 430/928 [01:01<01:11,  6.92it/s, loss=0.7959]
Epoch 1:  46%|████▋     | 430/928 [01:01<01:11,  6.92it/s, loss=0.7965]
Epoch 1:  46%|████▋     | 431/928 [01:01<01:11,  6.98it/s, loss=0.7965]
Epoch 1:  46%|████▋     | 431/928 [01:01<01:11,  6.98it/s, loss=0.7980]
Epoch 1:  47%|████▋     | 432/928 [01:01<01:12,  6.87it/s, loss=0.7980]
Epoch 1:  47%|████▋     | 432/928 [01:01<01:12,  6.87it/s, loss=0.7989]
Epoch 1:  47%|████▋     | 433/928 [01:01<01:12,  6.81it/s, loss=0.7989]
Epoch 1:  47%|████▋     | 433/928 [01:01<01:12,  6.81it/s, loss=0.7973]
Epoch 1:  47%|████▋     | 434/928 [01:01<01:12,  6.78it/s, loss=0.7973]
Epoch 1:  47%|████▋     | 434/928 [01:01<01:12,  6.78it/s, loss=0.7962]
Epoch 1:  47%|████▋     | 435/928 [01:01<01:11,  6.88it/s, loss=0.7962]
Epoch 1:  47%|████▋     | 435/928 [01:01<01:11,  6.88it/s, loss=0.7968]
Epoch 1:  47%|████▋     | 436/928 [01:01<01:10,  6.93it/s, loss=0.7968]
Epoch 1:  47%|████▋     | 436/928 [01:02<01:10,  6.93it/s, loss=0.7961]
Epoch 1:  47%|████▋     | 437/928 [01:02<01:10,  6.96it/s, loss=0.7961]
Epoch 1:  47%|████▋     | 437/928 [01:02<01:10,  6.96it/s, loss=0.7949]
Epoch 1:  47%|████▋     | 438/928 [01:02<01:11,  6.90it/s, loss=0.7949]
Epoch 1:  47%|████▋     | 438/928 [01:02<01:11,  6.90it/s, loss=0.7940]
Epoch 1:  47%|████▋     | 439/928 [01:02<01:10,  6.98it/s, loss=0.7940]
Epoch 1:  47%|████▋     | 439/928 [01:02<01:10,  6.98it/s, loss=0.7943]
Epoch 1:  47%|████▋     | 440/928 [01:02<01:10,  6.90it/s, loss=0.7943]
Epoch 1:  47%|████▋     | 440/928 [01:02<01:10,  6.90it/s, loss=0.7930]
Epoch 1:  48%|████▊     | 441/928 [01:02<01:11,  6.82it/s, loss=0.7930]
Epoch 1:  48%|████▊     | 441/928 [01:02<01:11,  6.82it/s, loss=0.7935]
Epoch 1:  48%|████▊     | 442/928 [01:02<01:11,  6.82it/s, loss=0.7935]
Epoch 1:  48%|████▊     | 442/928 [01:02<01:11,  6.82it/s, loss=0.7937]
Epoch 1:  48%|████▊     | 443/928 [01:02<01:10,  6.92it/s, loss=0.7937]
Epoch 1:  48%|████▊     | 443/928 [01:03<01:10,  6.92it/s, loss=0.7950]
Epoch 1:  48%|████▊     | 444/928 [01:03<01:09,  6.97it/s, loss=0.7950]
Epoch 1:  48%|████▊     | 444/928 [01:03<01:09,  6.97it/s, loss=0.7952]
Epoch 1:  48%|████▊     | 445/928 [01:03<01:10,  6.90it/s, loss=0.7952]
Epoch 1:  48%|████▊     | 445/928 [01:03<01:10,  6.90it/s, loss=0.7949]
Epoch 1:  48%|████▊     | 446/928 [01:03<01:09,  6.94it/s, loss=0.7949]
Epoch 1:  48%|████▊     | 446/928 [01:03<01:09,  6.94it/s, loss=0.7972]
Epoch 1:  48%|████▊     | 447/928 [01:03<01:08,  6.99it/s, loss=0.7972]
Epoch 1:  48%|████▊     | 447/928 [01:03<01:08,  6.99it/s, loss=0.7979]
Epoch 1:  48%|████▊     | 448/928 [01:03<01:09,  6.90it/s, loss=0.7979]
Epoch 1:  48%|████▊     | 448/928 [01:03<01:09,  6.90it/s, loss=0.7986]
Epoch 1:  48%|████▊     | 449/928 [01:03<01:11,  6.71it/s, loss=0.7986]
Epoch 1:  48%|████▊     | 449/928 [01:03<01:11,  6.71it/s, loss=0.7990]
Epoch 1:  48%|████▊     | 450/928 [01:03<01:10,  6.82it/s, loss=0.7990]
Epoch 1:  48%|████▊     | 450/928 [01:04<01:10,  6.82it/s, loss=0.7985]
Epoch 1:  49%|████▊     | 451/928 [01:04<01:08,  6.93it/s, loss=0.7985]
Epoch 1:  49%|████▊     | 451/928 [01:04<01:08,  6.93it/s, loss=0.7977]
Epoch 1:  49%|████▊     | 452/928 [01:04<01:07,  7.01it/s, loss=0.7977]
Epoch 1:  49%|████▊     | 452/928 [01:04<01:07,  7.01it/s, loss=0.7968]
Epoch 1:  49%|████▉     | 453/928 [01:04<01:07,  7.06it/s, loss=0.7968]
Epoch 1:  49%|████▉     | 453/928 [01:04<01:07,  7.06it/s, loss=0.7961]
Epoch 1:  49%|████▉     | 454/928 [01:04<01:06,  7.07it/s, loss=0.7961]
Epoch 1:  49%|████▉     | 454/928 [01:04<01:06,  7.07it/s, loss=0.7964]
Epoch 1:  49%|████▉     | 455/928 [01:04<01:06,  7.11it/s, loss=0.7964]
Epoch 1:  49%|████▉     | 455/928 [01:04<01:06,  7.11it/s, loss=0.7968]
Epoch 1:  49%|████▉     | 456/928 [01:04<01:07,  7.00it/s, loss=0.7968]
Epoch 1:  49%|████▉     | 456/928 [01:04<01:07,  7.00it/s, loss=0.7966]
Epoch 1:  49%|████▉     | 457/928 [01:04<01:08,  6.89it/s, loss=0.7966]
Epoch 1:  49%|████▉     | 457/928 [01:05<01:08,  6.89it/s, loss=0.7968]
Epoch 1:  49%|████▉     | 458/928 [01:05<01:07,  6.97it/s, loss=0.7968]
Epoch 1:  49%|████▉     | 458/928 [01:05<01:07,  6.97it/s, loss=0.7972]
Epoch 1:  49%|████▉     | 459/928 [01:05<01:06,  7.03it/s, loss=0.7972]
Epoch 1:  49%|████▉     | 459/928 [01:05<01:06,  7.03it/s, loss=0.7965]
Epoch 1:  50%|████▉     | 460/928 [01:05<01:06,  7.07it/s, loss=0.7965]
Epoch 1:  50%|████▉     | 460/928 [01:05<01:06,  7.07it/s, loss=0.7970]
Epoch 1:  50%|████▉     | 461/928 [01:05<01:06,  7.07it/s, loss=0.7970]
Epoch 1:  50%|████▉     | 461/928 [01:05<01:06,  7.07it/s, loss=0.7977]
Epoch 1:  50%|████▉     | 462/928 [01:05<01:05,  7.06it/s, loss=0.7977]
Epoch 1:  50%|████▉     | 462/928 [01:05<01:05,  7.06it/s, loss=0.7976]
Epoch 1:  50%|████▉     | 463/928 [01:05<01:05,  7.06it/s, loss=0.7976]
Epoch 1:  50%|████▉     | 463/928 [01:05<01:05,  7.06it/s, loss=0.7968]
Epoch 1:  50%|█████     | 464/928 [01:05<01:06,  6.95it/s, loss=0.7968]
Epoch 1:  50%|█████     | 464/928 [01:06<01:06,  6.95it/s, loss=0.7974]
Epoch 1:  50%|█████     | 465/928 [01:06<01:07,  6.84it/s, loss=0.7974]
Epoch 1:  50%|█████     | 465/928 [01:06<01:07,  6.84it/s, loss=0.7973]
Epoch 1:  50%|█████     | 466/928 [01:06<01:06,  6.95it/s, loss=0.7973]
Epoch 1:  50%|█████     | 466/928 [01:06<01:06,  6.95it/s, loss=0.7969]
Epoch 1:  50%|█████     | 467/928 [01:06<01:05,  6.99it/s, loss=0.7969]
Epoch 1:  50%|█████     | 467/928 [01:06<01:05,  6.99it/s, loss=0.7958]
Epoch 1:  50%|█████     | 468/928 [01:06<01:05,  7.02it/s, loss=0.7958]
Epoch 1:  50%|█████     | 468/928 [01:06<01:05,  7.02it/s, loss=0.7964]
Epoch 1:  51%|█████     | 469/928 [01:06<01:05,  7.03it/s, loss=0.7964]
Epoch 1:  51%|█████     | 469/928 [01:06<01:05,  7.03it/s, loss=0.7965]
Epoch 1:  51%|█████     | 470/928 [01:06<01:04,  7.06it/s, loss=0.7965]
Epoch 1:  51%|█████     | 470/928 [01:06<01:04,  7.06it/s, loss=0.7964]
Epoch 1:  51%|█████     | 471/928 [01:06<01:04,  7.09it/s, loss=0.7964]
Epoch 1:  51%|█████     | 471/928 [01:07<01:04,  7.09it/s, loss=0.7976]
Epoch 1:  51%|█████     | 472/928 [01:07<01:05,  6.98it/s, loss=0.7976]
Epoch 1:  51%|█████     | 472/928 [01:07<01:05,  6.98it/s, loss=0.7975]
Epoch 1:  51%|█████     | 473/928 [01:07<01:06,  6.87it/s, loss=0.7975]
Epoch 1:  51%|█████     | 473/928 [01:07<01:06,  6.87it/s, loss=0.7991]
Epoch 1:  51%|█████     | 474/928 [01:07<01:05,  6.96it/s, loss=0.7991]
Epoch 1:  51%|█████     | 474/928 [01:07<01:05,  6.96it/s, loss=0.7990]
Epoch 1:  51%|█████     | 475/928 [01:07<01:04,  6.99it/s, loss=0.7990]
Epoch 1:  51%|█████     | 475/928 [01:07<01:04,  6.99it/s, loss=0.7984]
Epoch 1:  51%|█████▏    | 476/928 [01:07<01:04,  7.04it/s, loss=0.7984]
Epoch 1:  51%|█████▏    | 476/928 [01:07<01:04,  7.04it/s, loss=0.7999]
Epoch 1:  51%|█████▏    | 477/928 [01:07<01:03,  7.08it/s, loss=0.7999]
Epoch 1:  51%|█████▏    | 477/928 [01:07<01:03,  7.08it/s, loss=0.8004]
Epoch 1:  52%|█████▏    | 478/928 [01:07<01:03,  7.09it/s, loss=0.8004]
Epoch 1:  52%|█████▏    | 478/928 [01:08<01:03,  7.09it/s, loss=0.8001]
Epoch 1:  52%|█████▏    | 479/928 [01:08<01:03,  7.10it/s, loss=0.8001]
Epoch 1:  52%|█████▏    | 479/928 [01:08<01:03,  7.10it/s, loss=0.7993]
Epoch 1:  52%|█████▏    | 480/928 [01:08<01:04,  7.00it/s, loss=0.7993]
Epoch 1:  52%|█████▏    | 480/928 [01:08<01:04,  7.00it/s, loss=0.7979]
Epoch 1:  52%|█████▏    | 481/928 [01:08<01:04,  6.89it/s, loss=0.7979]
Epoch 1:  52%|█████▏    | 481/928 [01:08<01:04,  6.89it/s, loss=0.7981]
Epoch 1:  52%|█████▏    | 482/928 [01:08<01:03,  6.97it/s, loss=0.7981]
Epoch 1:  52%|█████▏    | 482/928 [01:08<01:03,  6.97it/s, loss=0.7989]
Epoch 1:  52%|█████▏    | 483/928 [01:08<01:03,  7.02it/s, loss=0.7989]
Epoch 1:  52%|█████▏    | 483/928 [01:08<01:03,  7.02it/s, loss=0.7987]
Epoch 1:  52%|█████▏    | 484/928 [01:08<01:02,  7.05it/s, loss=0.7987]
Epoch 1:  52%|█████▏    | 484/928 [01:08<01:02,  7.05it/s, loss=0.7978]
Epoch 1:  52%|█████▏    | 485/928 [01:08<01:02,  7.08it/s, loss=0.7978]
Epoch 1:  52%|█████▏    | 485/928 [01:09<01:02,  7.08it/s, loss=0.7984]
Epoch 1:  52%|█████▏    | 486/928 [01:09<01:02,  7.09it/s, loss=0.7984]
Epoch 1:  52%|█████▏    | 486/928 [01:09<01:02,  7.09it/s, loss=0.7983]
Epoch 1:  52%|█████▏    | 487/928 [01:09<01:01,  7.11it/s, loss=0.7983]
Epoch 1:  52%|█████▏    | 487/928 [01:09<01:01,  7.11it/s, loss=0.7979]
Epoch 1:  53%|█████▎    | 488/928 [01:09<01:02,  7.00it/s, loss=0.7979]
Epoch 1:  53%|█████▎    | 488/928 [01:09<01:02,  7.00it/s, loss=0.7976]
Epoch 1:  53%|█████▎    | 489/928 [01:09<01:03,  6.87it/s, loss=0.7976]
Epoch 1:  53%|█████▎    | 489/928 [01:09<01:03,  6.87it/s, loss=0.7989]
Epoch 1:  53%|█████▎    | 490/928 [01:09<01:02,  6.95it/s, loss=0.7989]
Epoch 1:  53%|█████▎    | 490/928 [01:09<01:02,  6.95it/s, loss=0.8012]
Epoch 1:  53%|█████▎    | 491/928 [01:09<01:02,  7.01it/s, loss=0.8012]
Epoch 1:  53%|█████▎    | 491/928 [01:09<01:02,  7.01it/s, loss=0.8015]
Epoch 1:  53%|█████▎    | 492/928 [01:09<01:01,  7.06it/s, loss=0.8015]
Epoch 1:  53%|█████▎    | 492/928 [01:10<01:01,  7.06it/s, loss=0.8017]
Epoch 1:  53%|█████▎    | 493/928 [01:10<01:01,  7.08it/s, loss=0.8017]
Epoch 1:  53%|█████▎    | 493/928 [01:10<01:01,  7.08it/s, loss=0.8019]
Epoch 1:  53%|█████▎    | 494/928 [01:10<01:01,  7.09it/s, loss=0.8019]
Epoch 1:  53%|█████▎    | 494/928 [01:10<01:01,  7.09it/s, loss=0.8023]
Epoch 1:  53%|█████▎    | 495/928 [01:10<01:01,  7.06it/s, loss=0.8023]
Epoch 1:  53%|█████▎    | 495/928 [01:10<01:01,  7.06it/s, loss=0.8029]
Epoch 1:  53%|█████▎    | 496/928 [01:10<01:02,  6.90it/s, loss=0.8029]
Epoch 1:  53%|█████▎    | 496/928 [01:10<01:02,  6.90it/s, loss=0.8021]
Epoch 1:  54%|█████▎    | 497/928 [01:10<01:03,  6.80it/s, loss=0.8021]
Epoch 1:  54%|█████▎    | 497/928 [01:10<01:03,  6.80it/s, loss=0.8033]
Epoch 1:  54%|█████▎    | 498/928 [01:10<01:02,  6.88it/s, loss=0.8033]
Epoch 1:  54%|█████▎    | 498/928 [01:10<01:02,  6.88it/s, loss=0.8027]
Epoch 1:  54%|█████▍    | 499/928 [01:10<01:01,  6.97it/s, loss=0.8027]
Epoch 1:  54%|█████▍    | 499/928 [01:11<01:01,  6.97it/s, loss=0.8034]
Epoch 1:  54%|█████▍    | 500/928 [01:11<01:01,  6.98it/s, loss=0.8034]
Epoch 1:  54%|█████▍    | 500/928 [01:11<01:01,  6.98it/s, loss=0.8019]
Epoch 1:  54%|█████▍    | 501/928 [01:11<01:00,  7.02it/s, loss=0.8019]
Epoch 1:  54%|█████▍    | 501/928 [01:11<01:00,  7.02it/s, loss=0.8030]
Epoch 1:  54%|█████▍    | 502/928 [01:11<01:00,  7.05it/s, loss=0.8030]
Epoch 1:  54%|█████▍    | 502/928 [01:11<01:00,  7.05it/s, loss=0.8041]
Epoch 1:  54%|█████▍    | 503/928 [01:11<01:00,  7.06it/s, loss=0.8041]
Epoch 1:  54%|█████▍    | 503/928 [01:11<01:00,  7.06it/s, loss=0.8031]
Epoch 1:  54%|█████▍    | 504/928 [01:11<01:00,  6.97it/s, loss=0.8031]
Epoch 1:  54%|█████▍    | 504/928 [01:11<01:00,  6.97it/s, loss=0.8025]
Epoch 1:  54%|█████▍    | 505/928 [01:11<01:01,  6.86it/s, loss=0.8025]
Epoch 1:  54%|█████▍    | 505/928 [01:11<01:01,  6.86it/s, loss=0.8019]
Epoch 1:  55%|█████▍    | 506/928 [01:11<01:00,  6.93it/s, loss=0.8019]
Epoch 1:  55%|█████▍    | 506/928 [01:12<01:00,  6.93it/s, loss=0.8019]
Epoch 1:  55%|█████▍    | 507/928 [01:12<01:00,  6.97it/s, loss=0.8019]
Epoch 1:  55%|█████▍    | 507/928 [01:12<01:00,  6.97it/s, loss=0.8014]
Epoch 1:  55%|█████▍    | 508/928 [01:12<00:59,  7.03it/s, loss=0.8014]
Epoch 1:  55%|█████▍    | 508/928 [01:12<00:59,  7.03it/s, loss=0.8024]
Epoch 1:  55%|█████▍    | 509/928 [01:12<00:59,  7.08it/s, loss=0.8024]
Epoch 1:  55%|█████▍    | 509/928 [01:12<00:59,  7.08it/s, loss=0.8016]
Epoch 1:  55%|█████▍    | 510/928 [01:12<00:58,  7.11it/s, loss=0.8016]
Epoch 1:  55%|█████▍    | 510/928 [01:12<00:58,  7.11it/s, loss=0.8006]
Epoch 1:  55%|█████▌    | 511/928 [01:12<00:58,  7.08it/s, loss=0.8006]
Epoch 1:  55%|█████▌    | 511/928 [01:12<00:58,  7.08it/s, loss=0.8001]
Epoch 1:  55%|█████▌    | 512/928 [01:12<00:59,  6.97it/s, loss=0.8001]
Epoch 1:  55%|█████▌    | 512/928 [01:12<00:59,  6.97it/s, loss=0.8000]
Epoch 1:  55%|█████▌    | 513/928 [01:12<01:00,  6.84it/s, loss=0.8000]
Epoch 1:  55%|█████▌    | 513/928 [01:13<01:00,  6.84it/s, loss=0.7992]
Epoch 1:  55%|█████▌    | 514/928 [01:13<00:59,  6.94it/s, loss=0.7992]
Epoch 1:  55%|█████▌    | 514/928 [01:13<00:59,  6.94it/s, loss=0.7991]
Epoch 1:  55%|█████▌    | 515/928 [01:13<00:59,  6.96it/s, loss=0.7991]
Epoch 1:  55%|█████▌    | 515/928 [01:13<00:59,  6.96it/s, loss=0.7983]
Epoch 1:  56%|█████▌    | 516/928 [01:13<00:58,  7.01it/s, loss=0.7983]
Epoch 1:  56%|█████▌    | 516/928 [01:13<00:58,  7.01it/s, loss=0.7974]
Epoch 1:  56%|█████▌    | 517/928 [01:13<00:58,  7.06it/s, loss=0.7974]
Epoch 1:  56%|█████▌    | 517/928 [01:13<00:58,  7.06it/s, loss=0.7972]
Epoch 1:  56%|█████▌    | 518/928 [01:13<00:58,  7.05it/s, loss=0.7972]
Epoch 1:  56%|█████▌    | 518/928 [01:13<00:58,  7.05it/s, loss=0.7975]
Epoch 1:  56%|█████▌    | 519/928 [01:13<00:58,  7.05it/s, loss=0.7975]
Epoch 1:  56%|█████▌    | 519/928 [01:13<00:58,  7.05it/s, loss=0.7971]
Epoch 1:  56%|█████▌    | 520/928 [01:13<00:58,  6.96it/s, loss=0.7971]
Epoch 1:  56%|█████▌    | 520/928 [01:14<00:58,  6.96it/s, loss=0.7961]
Epoch 1:  56%|█████▌    | 521/928 [01:14<00:59,  6.85it/s, loss=0.7961]
Epoch 1:  56%|█████▌    | 521/928 [01:14<00:59,  6.85it/s, loss=0.7971]
Epoch 1:  56%|█████▋    | 522/928 [01:14<00:58,  6.95it/s, loss=0.7971]
Epoch 1:  56%|█████▋    | 522/928 [01:14<00:58,  6.95it/s, loss=0.7963]
Epoch 1:  56%|█████▋    | 523/928 [01:14<00:57,  6.99it/s, loss=0.7963]
Epoch 1:  56%|█████▋    | 523/928 [01:14<00:57,  6.99it/s, loss=0.7962]
Epoch 1:  56%|█████▋    | 524/928 [01:14<00:57,  7.05it/s, loss=0.7962]
Epoch 1:  56%|█████▋    | 524/928 [01:14<00:57,  7.05it/s, loss=0.7958]
Epoch 1:  57%|█████▋    | 525/928 [01:14<00:56,  7.09it/s, loss=0.7958]
Epoch 1:  57%|█████▋    | 525/928 [01:14<00:56,  7.09it/s, loss=0.7956]
Epoch 1:  57%|█████▋    | 526/928 [01:14<00:56,  7.10it/s, loss=0.7956]
Epoch 1:  57%|█████▋    | 526/928 [01:14<00:56,  7.10it/s, loss=0.7950]
Epoch 1:  57%|█████▋    | 527/928 [01:14<00:56,  7.08it/s, loss=0.7950]
Epoch 1:  57%|█████▋    | 527/928 [01:15<00:56,  7.08it/s, loss=0.7955]
Epoch 1:  57%|█████▋    | 528/928 [01:15<00:57,  6.97it/s, loss=0.7955]
Epoch 1:  57%|█████▋    | 528/928 [01:15<00:57,  6.97it/s, loss=0.7949]
Epoch 1:  57%|█████▋    | 529/928 [01:15<00:58,  6.86it/s, loss=0.7949]
Epoch 1:  57%|█████▋    | 529/928 [01:15<00:58,  6.86it/s, loss=0.7955]
Epoch 1:  57%|█████▋    | 530/928 [01:15<00:57,  6.97it/s, loss=0.7955]
Epoch 1:  57%|█████▋    | 530/928 [01:15<00:57,  6.97it/s, loss=0.7960]
Epoch 1:  57%|█████▋    | 531/928 [01:15<00:56,  7.00it/s, loss=0.7960]
Epoch 1:  57%|█████▋    | 531/928 [01:15<00:56,  7.00it/s, loss=0.7970]
Epoch 1:  57%|█████▋    | 532/928 [01:15<00:56,  7.06it/s, loss=0.7970]
Epoch 1:  57%|█████▋    | 532/928 [01:15<00:56,  7.06it/s, loss=0.7960]
Epoch 1:  57%|█████▋    | 533/928 [01:15<00:55,  7.13it/s, loss=0.7960]
Epoch 1:  57%|█████▋    | 533/928 [01:15<00:55,  7.13it/s, loss=0.7958]
Epoch 1:  58%|█████▊    | 534/928 [01:15<00:54,  7.18it/s, loss=0.7958]
Epoch 1:  58%|█████▊    | 534/928 [01:16<00:54,  7.18it/s, loss=0.7964]
Epoch 1:  58%|█████▊    | 535/928 [01:16<00:54,  7.19it/s, loss=0.7964]
Epoch 1:  58%|█████▊    | 535/928 [01:16<00:54,  7.19it/s, loss=0.7963]
Epoch 1:  58%|█████▊    | 536/928 [01:16<00:55,  7.04it/s, loss=0.7963]
Epoch 1:  58%|█████▊    | 536/928 [01:16<00:55,  7.04it/s, loss=0.7966]
Epoch 1:  58%|█████▊    | 537/928 [01:16<00:56,  6.96it/s, loss=0.7966]
Epoch 1:  58%|█████▊    | 537/928 [01:16<00:56,  6.96it/s, loss=0.7972]
Epoch 1:  58%|█████▊    | 538/928 [01:16<00:55,  7.06it/s, loss=0.7972]
Epoch 1:  58%|█████▊    | 538/928 [01:16<00:55,  7.06it/s, loss=0.7976]
Epoch 1:  58%|█████▊    | 539/928 [01:16<00:54,  7.12it/s, loss=0.7976]
Epoch 1:  58%|█████▊    | 539/928 [01:16<00:54,  7.12it/s, loss=0.7987]
Epoch 1:  58%|█████▊    | 540/928 [01:16<00:54,  7.16it/s, loss=0.7987]
Epoch 1:  58%|█████▊    | 540/928 [01:16<00:54,  7.16it/s, loss=0.7982]
Epoch 1:  58%|█████▊    | 541/928 [01:16<00:54,  7.15it/s, loss=0.7982]
Epoch 1:  58%|█████▊    | 541/928 [01:17<00:54,  7.15it/s, loss=0.7984]
Epoch 1:  58%|█████▊    | 542/928 [01:17<00:53,  7.18it/s, loss=0.7984]
Epoch 1:  58%|█████▊    | 542/928 [01:17<00:53,  7.18it/s, loss=0.7990]
Epoch 1:  59%|█████▊    | 543/928 [01:17<00:53,  7.20it/s, loss=0.7990]
Epoch 1:  59%|█████▊    | 543/928 [01:17<00:53,  7.20it/s, loss=0.7982]
Epoch 1:  59%|█████▊    | 544/928 [01:17<00:53,  7.12it/s, loss=0.7982]
Epoch 1:  59%|█████▊    | 544/928 [01:17<00:53,  7.12it/s, loss=0.7986]
Epoch 1:  59%|█████▊    | 545/928 [01:17<00:54,  6.99it/s, loss=0.7986]
Epoch 1:  59%|█████▊    | 545/928 [01:17<00:54,  6.99it/s, loss=0.7974]
Epoch 1:  59%|█████▉    | 546/928 [01:17<00:54,  7.06it/s, loss=0.7974]
Epoch 1:  59%|█████▉    | 546/928 [01:17<00:54,  7.06it/s, loss=0.7964]
Epoch 1:  59%|█████▉    | 547/928 [01:17<00:53,  7.11it/s, loss=0.7964]
Epoch 1:  59%|█████▉    | 547/928 [01:17<00:53,  7.11it/s, loss=0.7959]
Epoch 1:  59%|█████▉    | 548/928 [01:17<00:52,  7.17it/s, loss=0.7959]
Epoch 1:  59%|█████▉    | 548/928 [01:18<00:52,  7.17it/s, loss=0.7952]
Epoch 1:  59%|█████▉    | 549/928 [01:18<00:52,  7.17it/s, loss=0.7952]
Epoch 1:  59%|█████▉    | 549/928 [01:18<00:52,  7.17it/s, loss=0.7945]
Epoch 1:  59%|█████▉    | 550/928 [01:18<00:52,  7.21it/s, loss=0.7945]
Epoch 1:  59%|█████▉    | 550/928 [01:18<00:52,  7.21it/s, loss=0.7955]
Epoch 1:  59%|█████▉    | 551/928 [01:18<00:52,  7.20it/s, loss=0.7955]
Epoch 1:  59%|█████▉    | 551/928 [01:18<00:52,  7.20it/s, loss=0.7957]
Epoch 1:  59%|█████▉    | 552/928 [01:18<00:52,  7.11it/s, loss=0.7957]
Epoch 1:  59%|█████▉    | 552/928 [01:18<00:52,  7.11it/s, loss=0.7954]
Epoch 1:  60%|█████▉    | 553/928 [01:18<00:53,  7.00it/s, loss=0.7954]
Epoch 1:  60%|█████▉    | 553/928 [01:18<00:53,  7.00it/s, loss=0.7949]
Epoch 1:  60%|█████▉    | 554/928 [01:18<00:52,  7.08it/s, loss=0.7949]
Epoch 1:  60%|█████▉    | 554/928 [01:18<00:52,  7.08it/s, loss=0.7959]
Epoch 1:  60%|█████▉    | 555/928 [01:18<00:52,  7.12it/s, loss=0.7959]
Epoch 1:  60%|█████▉    | 555/928 [01:19<00:52,  7.12it/s, loss=0.7965]
Epoch 1:  60%|█████▉    | 556/928 [01:19<00:51,  7.15it/s, loss=0.7965]
Epoch 1:  60%|█████▉    | 556/928 [01:19<00:51,  7.15it/s, loss=0.7963]
Epoch 1:  60%|██████    | 557/928 [01:19<00:51,  7.17it/s, loss=0.7963]
Epoch 1:  60%|██████    | 557/928 [01:19<00:51,  7.17it/s, loss=0.7961]
Epoch 1:  60%|██████    | 558/928 [01:19<00:51,  7.19it/s, loss=0.7961]
Epoch 1:  60%|██████    | 558/928 [01:19<00:51,  7.19it/s, loss=0.7972]
