/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 10:  55%|█████▍    | 510/928 [01:26<01:10,  5.95it/s, loss=0.1624]
Epoch 10:  55%|█████▌    | 511/928 [01:26<01:09,  6.02it/s, loss=0.1624]
Epoch 10:  55%|█████▌    | 511/928 [01:27<01:09,  6.02it/s, loss=0.1622]
Epoch 10:  55%|█████▌    | 512/928 [01:27<01:10,  5.92it/s, loss=0.1622]
Epoch 10:  55%|█████▌    | 512/928 [01:27<01:10,  5.92it/s, loss=0.1621]
Epoch 10:  55%|█████▌    | 513/928 [01:27<01:10,  5.85it/s, loss=0.1621]
Epoch 10:  55%|█████▌    | 513/928 [01:27<01:10,  5.85it/s, loss=0.1620]
Epoch 10:  55%|█████▌    | 514/928 [01:27<01:10,  5.89it/s, loss=0.1620]
Epoch 10:  55%|█████▌    | 514/928 [01:27<01:10,  5.89it/s, loss=0.1621]
Epoch 10:  55%|█████▌    | 515/928 [01:27<01:09,  5.95it/s, loss=0.1621]
Epoch 10:  55%|█████▌    | 515/928 [01:27<01:09,  5.95it/s, loss=0.1618]
Epoch 10:  56%|█████▌    | 516/928 [01:27<01:09,  5.96it/s, loss=0.1618]
Epoch 10:  56%|█████▌    | 516/928 [01:27<01:09,  5.96it/s, loss=0.1620]
Epoch 10:  56%|█████▌    | 517/928 [01:27<01:08,  5.98it/s, loss=0.1620]
Epoch 10:  56%|█████▌    | 517/928 [01:28<01:08,  5.98it/s, loss=0.1622]
Epoch 10:  56%|█████▌    | 518/928 [01:28<01:09,  5.94it/s, loss=0.1622]
Epoch 10:  56%|█████▌    | 518/928 [01:28<01:09,  5.94it/s, loss=0.1619]
Epoch 10:  56%|█████▌    | 519/928 [01:28<01:08,  5.96it/s, loss=0.1619]
Epoch 10:  56%|█████▌    | 519/928 [01:28<01:08,  5.96it/s, loss=0.1616]
Epoch 10:  56%|█████▌    | 520/928 [01:28<01:09,  5.86it/s, loss=0.1616]
Epoch 10:  56%|█████▌    | 520/928 [01:28<01:09,  5.86it/s, loss=0.1614]
Epoch 10:  56%|█████▌    | 521/928 [01:28<01:10,  5.80it/s, loss=0.1614]
Epoch 10:  56%|█████▌    | 521/928 [01:28<01:10,  5.80it/s, loss=0.1613]
Epoch 10:  56%|█████▋    | 522/928 [01:28<01:09,  5.85it/s, loss=0.1613]
Epoch 10:  56%|█████▋    | 522/928 [01:28<01:09,  5.85it/s, loss=0.1613]
Epoch 10:  56%|█████▋    | 523/928 [01:28<01:08,  5.89it/s, loss=0.1613]
Epoch 10:  56%|█████▋    | 523/928 [01:29<01:08,  5.89it/s, loss=0.1611]
Epoch 10:  56%|█████▋    | 524/928 [01:29<01:08,  5.89it/s, loss=0.1611]
Epoch 10:  56%|█████▋    | 524/928 [01:29<01:08,  5.89it/s, loss=0.1609]
Epoch 10:  57%|█████▋    | 525/928 [01:29<01:07,  5.97it/s, loss=0.1609]
Epoch 10:  57%|█████▋    | 525/928 [01:29<01:07,  5.97it/s, loss=0.1607]
Epoch 10:  57%|█████▋    | 526/928 [01:29<01:06,  6.01it/s, loss=0.1607]
Epoch 10:  57%|█████▋    | 526/928 [01:29<01:06,  6.01it/s, loss=0.1605]
Epoch 10:  57%|█████▋    | 527/928 [01:29<01:06,  6.05it/s, loss=0.1605]
Epoch 10:  57%|█████▋    | 527/928 [01:29<01:06,  6.05it/s, loss=0.1603]
Epoch 10:  57%|█████▋    | 528/928 [01:29<01:07,  5.91it/s, loss=0.1603]
Epoch 10:  57%|█████▋    | 528/928 [01:29<01:07,  5.91it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 529/928 [01:29<01:08,  5.85it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 529/928 [01:30<01:08,  5.85it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 530/928 [01:30<01:07,  5.93it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 530/928 [01:30<01:07,  5.93it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 531/928 [01:30<01:06,  5.98it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 531/928 [01:30<01:06,  5.98it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 532/928 [01:30<01:06,  5.95it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 532/928 [01:30<01:06,  5.95it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 533/928 [01:30<01:05,  6.00it/s, loss=0.1601]
Epoch 10:  57%|█████▋    | 533/928 [01:30<01:05,  6.00it/s, loss=0.1603]
Epoch 10:  58%|█████▊    | 534/928 [01:30<01:05,  6.00it/s, loss=0.1603]
Epoch 10:  58%|█████▊    | 534/928 [01:30<01:05,  6.00it/s, loss=0.1603]
Epoch 10:  58%|█████▊    | 535/928 [01:30<01:05,  6.02it/s, loss=0.1603]
Epoch 10:  58%|█████▊    | 535/928 [01:31<01:05,  6.02it/s, loss=0.1605]
Epoch 10:  58%|█████▊    | 536/928 [01:31<01:06,  5.92it/s, loss=0.1605]
Epoch 10:  58%|█████▊    | 536/928 [01:31<01:06,  5.92it/s, loss=0.1604]
Epoch 10:  58%|█████▊    | 537/928 [01:31<01:07,  5.84it/s, loss=0.1604]
Epoch 10:  58%|█████▊    | 537/928 [01:31<01:07,  5.84it/s, loss=0.1602]
Epoch 10:  58%|█████▊    | 538/928 [01:31<01:06,  5.88it/s, loss=0.1602]
Epoch 10:  58%|█████▊    | 538/928 [01:31<01:06,  5.88it/s, loss=0.1600]
Epoch 10:  58%|█████▊    | 539/928 [01:31<01:05,  5.89it/s, loss=0.1600]
Epoch 10:  58%|█████▊    | 539/928 [01:31<01:05,  5.89it/s, loss=0.1602]
Epoch 10:  58%|█████▊    | 540/928 [01:31<01:05,  5.96it/s, loss=0.1602]
Epoch 10:  58%|█████▊    | 540/928 [01:31<01:05,  5.96it/s, loss=0.1600]
Epoch 10:  58%|█████▊    | 541/928 [01:31<01:04,  5.97it/s, loss=0.1600]
Epoch 10:  58%|█████▊    | 541/928 [01:32<01:04,  5.97it/s, loss=0.1610]
Epoch 10:  58%|█████▊    | 542/928 [01:32<01:05,  5.92it/s, loss=0.1610]
Epoch 10:  58%|█████▊    | 542/928 [01:32<01:05,  5.92it/s, loss=0.1611]
Epoch 10:  59%|█████▊    | 543/928 [01:32<01:04,  5.95it/s, loss=0.1611]
Epoch 10:  59%|█████▊    | 543/928 [01:32<01:04,  5.95it/s, loss=0.1609]
Epoch 10:  59%|█████▊    | 544/928 [01:32<01:05,  5.87it/s, loss=0.1609]
Epoch 10:  59%|█████▊    | 544/928 [01:32<01:05,  5.87it/s, loss=0.1608]
Epoch 10:  59%|█████▊    | 545/928 [01:32<01:06,  5.75it/s, loss=0.1608]
Epoch 10:  59%|█████▊    | 545/928 [01:32<01:06,  5.75it/s, loss=0.1608]
Epoch 10:  59%|█████▉    | 546/928 [01:32<01:05,  5.85it/s, loss=0.1608]
Epoch 10:  59%|█████▉    | 546/928 [01:32<01:05,  5.85it/s, loss=0.1611]
Epoch 10:  59%|█████▉    | 547/928 [01:32<01:04,  5.89it/s, loss=0.1611]
Epoch 10:  59%|█████▉    | 547/928 [01:33<01:04,  5.89it/s, loss=0.1611]
Epoch 10:  59%|█████▉    | 548/928 [01:33<01:04,  5.93it/s, loss=0.1611]
Epoch 10:  59%|█████▉    | 548/928 [01:33<01:04,  5.93it/s, loss=0.1612]
Epoch 10:  59%|█████▉    | 549/928 [01:33<01:04,  5.90it/s, loss=0.1612]
Epoch 10:  59%|█████▉    | 549/928 [01:33<01:04,  5.90it/s, loss=0.1612]
Epoch 10:  59%|█████▉    | 550/928 [01:33<01:03,  5.94it/s, loss=0.1612]
Epoch 10:  59%|█████▉    | 550/928 [01:33<01:03,  5.94it/s, loss=0.1616]
Epoch 10:  59%|█████▉    | 551/928 [01:33<01:03,  5.94it/s, loss=0.1616]
Epoch 10:  59%|█████▉    | 551/928 [01:33<01:03,  5.94it/s, loss=0.1616]
Epoch 10:  59%|█████▉    | 552/928 [01:33<01:04,  5.86it/s, loss=0.1616]
Epoch 10:  59%|█████▉    | 552/928 [01:33<01:04,  5.86it/s, loss=0.1615]
Epoch 10:  60%|█████▉    | 553/928 [01:33<01:05,  5.76it/s, loss=0.1615]
Epoch 10:  60%|█████▉    | 553/928 [01:34<01:05,  5.76it/s, loss=0.1613]
Epoch 10:  60%|█████▉    | 554/928 [01:34<01:04,  5.82it/s, loss=0.1613]
Epoch 10:  60%|█████▉    | 554/928 [01:34<01:04,  5.82it/s, loss=0.1616]
Epoch 10:  60%|█████▉    | 555/928 [01:34<01:03,  5.88it/s, loss=0.1616]
Epoch 10:  60%|█████▉    | 555/928 [01:34<01:03,  5.88it/s, loss=0.1616]
Epoch 10:  60%|█████▉    | 556/928 [01:34<01:02,  5.91it/s, loss=0.1616]
Epoch 10:  60%|█████▉    | 556/928 [01:34<01:02,  5.91it/s, loss=0.1614]
Epoch 10:  60%|██████    | 557/928 [01:34<01:02,  5.93it/s, loss=0.1614]
Epoch 10:  60%|██████    | 557/928 [01:34<01:02,  5.93it/s, loss=0.1616]
Epoch 10:  60%|██████    | 558/928 [01:34<01:02,  5.96it/s, loss=0.1616]
Epoch 10:  60%|██████    | 558/928 [01:34<01:02,  5.96it/s, loss=0.1614]
Epoch 10:  60%|██████    | 559/928 [01:34<01:01,  5.97it/s, loss=0.1614]
Epoch 10:  60%|██████    | 559/928 [01:35<01:01,  5.97it/s, loss=0.1612]
Epoch 10:  60%|██████    | 560/928 [01:35<01:02,  5.88it/s, loss=0.1612]
Epoch 10:  60%|██████    | 560/928 [01:35<01:02,  5.88it/s, loss=0.1612]
Epoch 10:  60%|██████    | 561/928 [01:35<01:03,  5.83it/s, loss=0.1612]
Epoch 10:  60%|██████    | 561/928 [01:35<01:03,  5.83it/s, loss=0.1614]
Epoch 10:  61%|██████    | 562/928 [01:35<01:02,  5.88it/s, loss=0.1614]
Epoch 10:  61%|██████    | 562/928 [01:35<01:02,  5.88it/s, loss=0.1612]
Epoch 10:  61%|██████    | 563/928 [01:35<01:01,  5.90it/s, loss=0.1612]
Epoch 10:  61%|██████    | 563/928 [01:35<01:01,  5.90it/s, loss=0.1616]
Epoch 10:  61%|██████    | 564/928 [01:35<01:01,  5.95it/s, loss=0.1616]
Epoch 10:  61%|██████    | 564/928 [01:35<01:01,  5.95it/s, loss=0.1614]
Epoch 10:  61%|██████    | 565/928 [01:35<01:00,  5.97it/s, loss=0.1614]
Epoch 10:  61%|██████    | 565/928 [01:36<01:00,  5.97it/s, loss=0.1615]
Epoch 10:  61%|██████    | 566/928 [01:36<01:00,  5.96it/s, loss=0.1615]
Epoch 10:  61%|██████    | 566/928 [01:36<01:00,  5.96it/s, loss=0.1617]
Epoch 10:  61%|██████    | 567/928 [01:36<01:00,  5.95it/s, loss=0.1617]
Epoch 10:  61%|██████    | 567/928 [01:36<01:00,  5.95it/s, loss=0.1618]
Epoch 10:  61%|██████    | 568/928 [01:36<01:00,  5.95it/s, loss=0.1618]
Epoch 10:  61%|██████    | 568/928 [01:36<01:00,  5.95it/s, loss=0.1617]
Epoch 10:  61%|██████▏   | 569/928 [01:36<01:01,  5.84it/s, loss=0.1617]
Epoch 10:  61%|██████▏   | 569/928 [01:36<01:01,  5.84it/s, loss=0.1615]
Epoch 10:  61%|██████▏   | 570/928 [01:36<01:00,  5.89it/s, loss=0.1615]
Epoch 10:  61%|██████▏   | 570/928 [01:36<01:00,  5.89it/s, loss=0.1621]
Epoch 10:  62%|██████▏   | 571/928 [01:36<01:00,  5.92it/s, loss=0.1621]
Epoch 10:  62%|██████▏   | 571/928 [01:37<01:00,  5.92it/s, loss=0.1622]
Epoch 10:  62%|██████▏   | 572/928 [01:37<01:00,  5.92it/s, loss=0.1622]
Epoch 10:  62%|██████▏   | 572/928 [01:37<01:00,  5.92it/s, loss=0.1620]
Epoch 10:  62%|██████▏   | 573/928 [01:37<00:59,  5.97it/s, loss=0.1620]
Epoch 10:  62%|██████▏   | 573/928 [01:37<00:59,  5.97it/s, loss=0.1623]
Epoch 10:  62%|██████▏   | 574/928 [01:37<00:59,  5.92it/s, loss=0.1623]
Epoch 10:  62%|██████▏   | 574/928 [01:37<00:59,  5.92it/s, loss=0.1624]
Epoch 10:  62%|██████▏   | 575/928 [01:37<00:59,  5.93it/s, loss=0.1624]
Epoch 10:  62%|██████▏   | 575/928 [01:37<00:59,  5.93it/s, loss=0.1624]
Epoch 10:  62%|██████▏   | 576/928 [01:37<00:59,  5.88it/s, loss=0.1624]
Epoch 10:  62%|██████▏   | 576/928 [01:38<00:59,  5.88it/s, loss=0.1622]
Epoch 10:  62%|██████▏   | 577/928 [01:38<01:00,  5.85it/s, loss=0.1622]
Epoch 10:  62%|██████▏   | 577/928 [01:38<01:00,  5.85it/s, loss=0.1620]
Epoch 10:  62%|██████▏   | 578/928 [01:38<00:59,  5.87it/s, loss=0.1620]
Epoch 10:  62%|██████▏   | 578/928 [01:38<00:59,  5.87it/s, loss=0.1623]
Epoch 10:  62%|██████▏   | 579/928 [01:38<00:59,  5.91it/s, loss=0.1623]
Epoch 10:  62%|██████▏   | 579/928 [01:38<00:59,  5.91it/s, loss=0.1621]
Epoch 10:  62%|██████▎   | 580/928 [01:38<00:58,  5.94it/s, loss=0.1621]
Epoch 10:  62%|██████▎   | 580/928 [01:38<00:58,  5.94it/s, loss=0.1620]
Epoch 10:  63%|██████▎   | 581/928 [01:38<00:57,  5.99it/s, loss=0.1620]
Epoch 10:  63%|██████▎   | 581/928 [01:38<00:57,  5.99it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 582/928 [01:38<00:57,  5.97it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 582/928 [01:39<00:57,  5.97it/s, loss=0.1616]
Epoch 10:  63%|██████▎   | 583/928 [01:39<00:57,  6.01it/s, loss=0.1616]
Epoch 10:  63%|██████▎   | 583/928 [01:39<00:57,  6.01it/s, loss=0.1621]
Epoch 10:  63%|██████▎   | 584/928 [01:39<00:58,  5.88it/s, loss=0.1621]
Epoch 10:  63%|██████▎   | 584/928 [01:39<00:58,  5.88it/s, loss=0.1619]
Epoch 10:  63%|██████▎   | 585/928 [01:39<00:59,  5.79it/s, loss=0.1619]
Epoch 10:  63%|██████▎   | 585/928 [01:39<00:59,  5.79it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 586/928 [01:39<00:58,  5.84it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 586/928 [01:39<00:58,  5.84it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 587/928 [01:39<00:57,  5.90it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 587/928 [01:39<00:57,  5.90it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 588/928 [01:39<00:57,  5.95it/s, loss=0.1618]
Epoch 10:  63%|██████▎   | 588/928 [01:40<00:57,  5.95it/s, loss=0.1620]
Epoch 10:  63%|██████▎   | 589/928 [01:40<00:56,  5.97it/s, loss=0.1620]
Epoch 10:  63%|██████▎   | 589/928 [01:40<00:56,  5.97it/s, loss=0.1619]
Epoch 10:  64%|██████▎   | 590/928 [01:40<00:56,  5.98it/s, loss=0.1619]
Epoch 10:  64%|██████▎   | 590/928 [01:40<00:56,  5.98it/s, loss=0.1620]
Epoch 10:  64%|██████▎   | 591/928 [01:40<00:56,  5.98it/s, loss=0.1620]
Epoch 10:  64%|██████▎   | 591/928 [01:40<00:56,  5.98it/s, loss=0.1619]
Epoch 10:  64%|██████▍   | 592/928 [01:40<00:56,  5.90it/s, loss=0.1619]
Epoch 10:  64%|██████▍   | 592/928 [01:40<00:56,  5.90it/s, loss=0.1618]
Epoch 10:  64%|██████▍   | 593/928 [01:40<00:57,  5.80it/s, loss=0.1618]
Epoch 10:  64%|██████▍   | 593/928 [01:40<00:57,  5.80it/s, loss=0.1623]
Epoch 10:  64%|██████▍   | 594/928 [01:40<00:57,  5.85it/s, loss=0.1623]
Epoch 10:  64%|██████▍   | 594/928 [01:41<00:57,  5.85it/s, loss=0.1621]
Epoch 10:  64%|██████▍   | 595/928 [01:41<00:56,  5.90it/s, loss=0.1621]
Epoch 10:  64%|██████▍   | 595/928 [01:41<00:56,  5.90it/s, loss=0.1621]
Epoch 10:  64%|██████▍   | 596/928 [01:41<00:55,  5.93it/s, loss=0.1621]
Epoch 10:  64%|██████▍   | 596/928 [01:41<00:55,  5.93it/s, loss=0.1619]
Epoch 10:  64%|██████▍   | 597/928 [01:41<00:55,  5.95it/s, loss=0.1619]
Epoch 10:  64%|██████▍   | 597/928 [01:41<00:55,  5.95it/s, loss=0.1622]
Epoch 10:  64%|██████▍   | 598/928 [01:41<00:55,  5.96it/s, loss=0.1622]
Epoch 10:  64%|██████▍   | 598/928 [01:41<00:55,  5.96it/s, loss=0.1621]
Epoch 10:  65%|██████▍   | 599/928 [01:41<00:55,  5.98it/s, loss=0.1621]
Epoch 10:  65%|██████▍   | 599/928 [01:41<00:55,  5.98it/s, loss=0.1621]
Epoch 10:  65%|██████▍   | 600/928 [01:41<00:55,  5.90it/s, loss=0.1621]
Epoch 10:  65%|██████▍   | 600/928 [01:42<00:55,  5.90it/s, loss=0.1620]
Epoch 10:  65%|██████▍   | 601/928 [01:42<00:56,  5.80it/s, loss=0.1620]
Epoch 10:  65%|██████▍   | 601/928 [01:42<00:56,  5.80it/s, loss=0.1619]
Epoch 10:  65%|██████▍   | 602/928 [01:42<00:55,  5.85it/s, loss=0.1619]
Epoch 10:  65%|██████▍   | 602/928 [01:42<00:55,  5.85it/s, loss=0.1619]
Epoch 10:  65%|██████▍   | 603/928 [01:42<00:55,  5.86it/s, loss=0.1619]
Epoch 10:  65%|██████▍   | 603/928 [01:42<00:55,  5.86it/s, loss=0.1625]
Epoch 10:  65%|██████▌   | 604/928 [01:42<00:54,  5.92it/s, loss=0.1625]
Epoch 10:  65%|██████▌   | 604/928 [01:42<00:54,  5.92it/s, loss=0.1624]
Epoch 10:  65%|██████▌   | 605/928 [01:42<00:54,  5.93it/s, loss=0.1624]
Epoch 10:  65%|██████▌   | 605/928 [01:42<00:54,  5.93it/s, loss=0.1622]
Epoch 10:  65%|██████▌   | 606/928 [01:42<00:54,  5.94it/s, loss=0.1622]
Epoch 10:  65%|██████▌   | 606/928 [01:43<00:54,  5.94it/s, loss=0.1621]
Epoch 10:  65%|██████▌   | 607/928 [01:43<00:53,  5.97it/s, loss=0.1621]
Epoch 10:  65%|██████▌   | 607/928 [01:43<00:53,  5.97it/s, loss=0.1625]
Epoch 10:  66%|██████▌   | 608/928 [01:43<00:54,  5.90it/s, loss=0.1625]
Epoch 10:  66%|██████▌   | 608/928 [01:43<00:54,  5.90it/s, loss=0.1623]
Epoch 10:  66%|██████▌   | 609/928 [01:43<00:55,  5.80it/s, loss=0.1623]
Epoch 10:  66%|██████▌   | 609/928 [01:43<00:55,  5.80it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 610/928 [01:43<00:54,  5.88it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 610/928 [01:43<00:54,  5.88it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 611/928 [01:43<00:53,  5.88it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 611/928 [01:43<00:53,  5.88it/s, loss=0.1621]
Epoch 10:  66%|██████▌   | 612/928 [01:43<00:53,  5.96it/s, loss=0.1621]
Epoch 10:  66%|██████▌   | 612/928 [01:44<00:53,  5.96it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 613/928 [01:44<00:53,  5.93it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 613/928 [01:44<00:53,  5.93it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 614/928 [01:44<00:52,  5.99it/s, loss=0.1622]
Epoch 10:  66%|██████▌   | 614/928 [01:44<00:52,  5.99it/s, loss=0.1623]
Epoch 10:  66%|██████▋   | 615/928 [01:44<00:52,  6.00it/s, loss=0.1623]
Epoch 10:  66%|██████▋   | 615/928 [01:44<00:52,  6.00it/s, loss=0.1622]
Epoch 10:  66%|██████▋   | 616/928 [01:44<00:52,  5.94it/s, loss=0.1622]
Epoch 10:  66%|██████▋   | 616/928 [01:44<00:52,  5.94it/s, loss=0.1620]
Epoch 10:  66%|██████▋   | 617/928 [01:44<00:53,  5.83it/s, loss=0.1620]
Epoch 10:  66%|██████▋   | 617/928 [01:44<00:53,  5.83it/s, loss=0.1623]
Epoch 10:  67%|██████▋   | 618/928 [01:44<00:52,  5.88it/s, loss=0.1623]
Epoch 10:  67%|██████▋   | 618/928 [01:45<00:52,  5.88it/s, loss=0.1624]
Epoch 10:  67%|██████▋   | 619/928 [01:45<00:51,  5.95it/s, loss=0.1624]
Epoch 10:  67%|██████▋   | 619/928 [01:45<00:51,  5.95it/s, loss=0.1622]
Epoch 10:  67%|██████▋   | 620/928 [01:45<00:51,  5.99it/s, loss=0.1622]
Epoch 10:  67%|██████▋   | 620/928 [01:45<00:51,  5.99it/s, loss=0.1623]
Epoch 10:  67%|██████▋   | 621/928 [01:45<00:50,  6.03it/s, loss=0.1623]
Epoch 10:  67%|██████▋   | 621/928 [01:45<00:50,  6.03it/s, loss=0.1625]
Epoch 10:  67%|██████▋   | 622/928 [01:45<00:50,  6.00it/s, loss=0.1625]
Epoch 10:  67%|██████▋   | 622/928 [01:45<00:50,  6.00it/s, loss=0.1624]
Epoch 10:  67%|██████▋   | 623/928 [01:45<00:50,  6.01it/s, loss=0.1624]
Epoch 10:  67%|██████▋   | 623/928 [01:45<00:50,  6.01it/s, loss=0.1625]
Epoch 10:  67%|██████▋   | 624/928 [01:45<00:51,  5.92it/s, loss=0.1625]
Epoch 10:  67%|██████▋   | 624/928 [01:46<00:51,  5.92it/s, loss=0.1626]
Epoch 10:  67%|██████▋   | 625/928 [01:46<00:51,  5.85it/s, loss=0.1626]
Epoch 10:  67%|██████▋   | 625/928 [01:46<00:51,  5.85it/s, loss=0.1628]
Epoch 10:  67%|██████▋   | 626/928 [01:46<00:51,  5.88it/s, loss=0.1628]
Epoch 10:  67%|██████▋   | 626/928 [01:46<00:51,  5.88it/s, loss=0.1627]
Epoch 10:  68%|██████▊   | 627/928 [01:46<00:50,  5.94it/s, loss=0.1627]
Epoch 10:  68%|██████▊   | 627/928 [01:46<00:50,  5.94it/s, loss=0.1626]
Epoch 10:  68%|██████▊   | 628/928 [01:46<00:50,  5.95it/s, loss=0.1626]
Epoch 10:  68%|██████▊   | 628/928 [01:46<00:50,  5.95it/s, loss=0.1626]
Epoch 10:  68%|██████▊   | 629/928 [01:46<00:50,  5.98it/s, loss=0.1626]
Epoch 10:  68%|██████▊   | 629/928 [01:46<00:50,  5.98it/s, loss=0.1625]
Epoch 10:  68%|██████▊   | 630/928 [01:46<00:49,  6.00it/s, loss=0.1625]
Epoch 10:  68%|██████▊   | 630/928 [01:47<00:49,  6.00it/s, loss=0.1625]
Epoch 10:  68%|██████▊   | 631/928 [01:47<00:49,  6.04it/s, loss=0.1625]
Epoch 10:  68%|██████▊   | 631/928 [01:47<00:49,  6.04it/s, loss=0.1624]
Epoch 10:  68%|██████▊   | 632/928 [01:47<00:49,  5.94it/s, loss=0.1624]
Epoch 10:  68%|██████▊   | 632/928 [01:47<00:49,  5.94it/s, loss=0.1622]
Epoch 10:  68%|██████▊   | 633/928 [01:47<00:50,  5.81it/s, loss=0.1622]
Epoch 10:  68%|██████▊   | 633/928 [01:47<00:50,  5.81it/s, loss=0.1621]
Epoch 10:  68%|██████▊   | 634/928 [01:47<00:50,  5.87it/s, loss=0.1621]
Epoch 10:  68%|██████▊   | 634/928 [01:47<00:50,  5.87it/s, loss=0.1620]
Epoch 10:  68%|██████▊   | 635/928 [01:47<00:49,  5.89it/s, loss=0.1620]
Epoch 10:  68%|██████▊   | 635/928 [01:47<00:49,  5.89it/s, loss=0.1618]
Epoch 10:  69%|██████▊   | 636/928 [01:47<00:49,  5.95it/s, loss=0.1618]
Epoch 10:  69%|██████▊   | 636/928 [01:48<00:49,  5.95it/s, loss=0.1617]
Epoch 10:  69%|██████▊   | 637/928 [01:48<00:48,  5.97it/s, loss=0.1617]
Epoch 10:  69%|██████▊   | 637/928 [01:48<00:48,  5.97it/s, loss=0.1618]
Epoch 10:  69%|██████▉   | 638/928 [01:48<00:48,  5.99it/s, loss=0.1618]
Epoch 10:  69%|██████▉   | 638/928 [01:48<00:48,  5.99it/s, loss=0.1617]
Epoch 10:  69%|██████▉   | 639/928 [01:48<00:48,  5.99it/s, loss=0.1617]
Epoch 10:  69%|██████▉   | 639/928 [01:48<00:48,  5.99it/s, loss=0.1616]
Epoch 10:  69%|██████▉   | 640/928 [01:48<00:48,  5.89it/s, loss=0.1616]
Epoch 10:  69%|██████▉   | 640/928 [01:48<00:48,  5.89it/s, loss=0.1616]
Epoch 10:  69%|██████▉   | 641/928 [01:48<00:49,  5.83it/s, loss=0.1616]
Epoch 10:  69%|██████▉   | 641/928 [01:48<00:49,  5.83it/s, loss=0.1615]
