  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...
  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:  93%|█████████▎| 13757/14852 [04:45<00:23, 46.86it/s]
  mining:  93%|█████████▎| 13762/14852 [04:46<00:23, 46.10it/s]
  mining:  93%|█████████▎| 13768/14852 [04:46<00:22, 47.59it/s]
  mining:  93%|█████████▎| 13773/14852 [04:46<00:22, 47.83it/s]
  mining:  93%|█████████▎| 13778/14852 [04:46<00:22, 47.92it/s]
  mining:  93%|█████████▎| 13783/14852 [04:46<00:22, 46.83it/s]
  mining:  93%|█████████▎| 13788/14852 [04:46<00:22, 46.94it/s]
  mining:  93%|█████████▎| 13794/14852 [04:46<00:21, 48.75it/s]
  mining:  93%|█████████▎| 13800/14852 [04:46<00:21, 48.97it/s]
  mining:  93%|█████████▎| 13806/14852 [04:46<00:20, 50.33it/s]
  mining:  93%|█████████▎| 13812/14852 [04:47<00:20, 49.69it/s]
  mining:  93%|█████████▎| 13817/14852 [04:47<00:22, 47.02it/s]
  mining:  93%|█████████▎| 13823/14852 [04:47<00:21, 48.93it/s]
  mining:  93%|█████████▎| 13829/14852 [04:47<00:20, 49.42it/s]
  mining:  93%|█████████▎| 13834/14852 [04:47<00:20, 48.50it/s]
  mining:  93%|█████████▎| 13840/14852 [04:47<00:20, 49.33it/s]
  mining:  93%|█████████▎| 13846/14852 [04:47<00:20, 49.65it/s]
  mining:  93%|█████████▎| 13851/14852 [04:47<00:20, 48.50it/s]
  mining:  93%|█████████▎| 13856/14852 [04:47<00:20, 47.72it/s]
  mining:  93%|█████████▎| 13861/14852 [04:48<00:20, 48.01it/s]
  mining:  93%|█████████▎| 13866/14852 [04:48<00:21, 45.98it/s]
  mining:  93%|█████████▎| 13872/14852 [04:48<00:20, 47.54it/s]
  mining:  93%|█████████▎| 13877/14852 [04:48<00:20, 46.99it/s]
  mining:  93%|█████████▎| 13882/14852 [04:48<00:20, 46.19it/s]
  mining:  94%|█████████▎| 13888/14852 [04:48<00:20, 47.86it/s]
  mining:  94%|█████████▎| 13893/14852 [04:48<00:20, 47.91it/s]
  mining:  94%|█████████▎| 13898/14852 [04:48<00:19, 48.25it/s]
  mining:  94%|█████████▎| 13904/14852 [04:49<00:19, 48.72it/s]
  mining:  94%|█████████▎| 13909/14852 [04:49<00:19, 47.95it/s]
  mining:  94%|█████████▎| 13915/14852 [04:49<00:19, 49.17it/s]
  mining:  94%|█████████▎| 13921/14852 [04:49<00:18, 49.71it/s]
  mining:  94%|█████████▍| 13927/14852 [04:49<00:18, 50.45it/s]
  mining:  94%|█████████▍| 13933/14852 [04:49<00:18, 49.03it/s]
  mining:  94%|█████████▍| 13938/14852 [04:49<00:18, 48.50it/s]
  mining:  94%|█████████▍| 13943/14852 [04:49<00:18, 48.40it/s]
  mining:  94%|█████████▍| 13948/14852 [04:49<00:19, 47.54it/s]
  mining:  94%|█████████▍| 13953/14852 [04:50<00:18, 47.82it/s]
  mining:  94%|█████████▍| 13959/14852 [04:50<00:17, 49.86it/s]
  mining:  94%|█████████▍| 13964/14852 [04:50<00:17, 49.73it/s]
  mining:  94%|█████████▍| 13969/14852 [04:50<00:17, 49.21it/s]
  mining:  94%|█████████▍| 13974/14852 [04:50<00:18, 48.69it/s]
  mining:  94%|█████████▍| 13979/14852 [04:50<00:18, 47.89it/s]
  mining:  94%|█████████▍| 13984/14852 [04:50<00:18, 45.82it/s]
  mining:  94%|█████████▍| 13989/14852 [04:50<00:18, 45.62it/s]
  mining:  94%|█████████▍| 13994/14852 [04:50<00:18, 46.55it/s]
  mining:  94%|█████████▍| 13999/14852 [04:50<00:18, 46.41it/s]
  mining:  94%|█████████▍| 14004/14852 [04:51<00:18, 47.10it/s]
  mining:  94%|█████████▍| 14009/14852 [04:51<00:17, 46.86it/s]
  mining:  94%|█████████▍| 14015/14852 [04:51<00:17, 48.68it/s]
  mining:  94%|█████████▍| 14020/14852 [04:51<00:17, 46.99it/s]
  mining:  94%|█████████▍| 14025/14852 [04:51<00:17, 47.29it/s]
  mining:  94%|█████████▍| 14030/14852 [04:51<00:17, 46.79it/s]
  mining:  94%|█████████▍| 14035/14852 [04:51<00:17, 47.25it/s]
  mining:  95%|█████████▍| 14040/14852 [04:51<00:17, 46.95it/s]
  mining:  95%|█████████▍| 14045/14852 [04:51<00:17, 46.18it/s]
  mining:  95%|█████████▍| 14050/14852 [04:52<00:17, 46.23it/s]
  mining:  95%|█████████▍| 14055/14852 [04:52<00:16, 47.15it/s]
  mining:  95%|█████████▍| 14060/14852 [04:52<00:16, 47.06it/s]
  mining:  95%|█████████▍| 14065/14852 [04:52<00:17, 46.19it/s]
  mining:  95%|█████████▍| 14070/14852 [04:52<00:17, 45.68it/s]
  mining:  95%|█████████▍| 14075/14852 [04:52<00:16, 46.63it/s]
  mining:  95%|█████████▍| 14080/14852 [04:52<00:16, 46.91it/s]
  mining:  95%|█████████▍| 14085/14852 [04:52<00:16, 47.35it/s]
  mining:  95%|█████████▍| 14090/14852 [04:52<00:16, 47.44it/s]
  mining:  95%|█████████▍| 14096/14852 [04:53<00:15, 48.81it/s]
  mining:  95%|█████████▍| 14101/14852 [04:53<00:15, 48.54it/s]
  mining:  95%|█████████▍| 14107/14852 [04:53<00:15, 49.26it/s]
  mining:  95%|█████████▌| 14112/14852 [04:53<00:15, 48.43it/s]
  mining:  95%|█████████▌| 14117/14852 [04:53<00:15, 48.49it/s]
  mining:  95%|█████████▌| 14122/14852 [04:53<00:15, 48.27it/s]
  mining:  95%|█████████▌| 14128/14852 [04:53<00:14, 48.69it/s]
  mining:  95%|█████████▌| 14133/14852 [04:53<00:14, 48.64it/s]
  mining:  95%|█████████▌| 14138/14852 [04:53<00:14, 48.22it/s]
  mining:  95%|█████████▌| 14143/14852 [04:54<00:14, 47.77it/s]
  mining:  95%|█████████▌| 14148/14852 [04:54<00:14, 47.51it/s]
  mining:  95%|█████████▌| 14153/14852 [04:54<00:15, 45.98it/s]
  mining:  95%|█████████▌| 14159/14852 [04:54<00:14, 48.14it/s]
  mining:  95%|█████████▌| 14165/14852 [04:54<00:13, 49.59it/s]
  mining:  95%|█████████▌| 14170/14852 [04:54<00:13, 49.16it/s]
  mining:  95%|█████████▌| 14175/14852 [04:54<00:13, 49.03it/s]
  mining:  95%|█████████▌| 14181/14852 [04:54<00:13, 48.88it/s]
  mining:  96%|█████████▌| 14187/14852 [04:54<00:13, 49.27it/s]
  mining:  96%|█████████▌| 14192/14852 [04:55<00:13, 49.04it/s]
  mining:  96%|█████████▌| 14197/14852 [04:55<00:13, 47.29it/s]
  mining:  96%|█████████▌| 14202/14852 [04:55<00:13, 47.61it/s]
  mining:  96%|█████████▌| 14207/14852 [04:55<00:13, 47.80it/s]
  mining:  96%|█████████▌| 14213/14852 [04:55<00:12, 49.19it/s]
  mining:  96%|█████████▌| 14218/14852 [04:55<00:13, 48.62it/s]
  mining:  96%|█████████▌| 14224/14852 [04:55<00:12, 48.83it/s]
  mining:  96%|█████████▌| 14229/14852 [04:55<00:12, 48.19it/s]
  mining:  96%|█████████▌| 14234/14852 [04:55<00:12, 47.65it/s]
  mining:  96%|█████████▌| 14239/14852 [04:55<00:12, 48.25it/s]
  mining:  96%|█████████▌| 14245/14852 [04:56<00:12, 49.14it/s]
  mining:  96%|█████████▌| 14250/14852 [04:56<00:12, 48.44it/s]
  mining:  96%|█████████▌| 14255/14852 [04:56<00:12, 48.03it/s]
  mining:  96%|█████████▌| 14261/14852 [04:56<00:12, 48.90it/s]
  mining:  96%|█████████▌| 14266/14852 [04:56<00:12, 48.28it/s]
  mining:  96%|█████████▌| 14272/14852 [04:56<00:11, 49.38it/s]
  mining:  96%|█████████▌| 14278/14852 [04:56<00:11, 49.81it/s]
  mining:  96%|█████████▌| 14283/14852 [04:56<00:11, 49.82it/s]
  mining:  96%|█████████▌| 14289/14852 [04:57<00:11, 50.04it/s]
  mining:  96%|█████████▌| 14295/14852 [04:57<00:11, 49.77it/s]
  mining:  96%|█████████▋| 14301/14852 [04:57<00:11, 49.85it/s]
  mining:  96%|█████████▋| 14306/14852 [04:57<00:10, 49.83it/s]
  mining:  96%|█████████▋| 14311/14852 [04:57<00:11, 48.63it/s]
  mining:  96%|█████████▋| 14316/14852 [04:57<00:11, 47.63it/s]
  mining:  96%|█████████▋| 14321/14852 [04:57<00:11, 46.91it/s]
  mining:  96%|█████████▋| 14326/14852 [04:57<00:11, 47.19it/s]
  mining:  96%|█████████▋| 14331/14852 [04:57<00:10, 47.53it/s]
  mining:  97%|█████████▋| 14336/14852 [04:57<00:10, 47.49it/s]
  mining:  97%|█████████▋| 14341/14852 [04:58<00:10, 46.62it/s]
  mining:  97%|█████████▋| 14346/14852 [04:58<00:10, 46.67it/s]
  mining:  97%|█████████▋| 14351/14852 [04:58<00:10, 47.56it/s]
  mining:  97%|█████████▋| 14356/14852 [04:58<00:10, 47.02it/s]
  mining:  97%|█████████▋| 14361/14852 [04:58<00:10, 46.68it/s]
  mining:  97%|█████████▋| 14367/14852 [04:58<00:10, 48.25it/s]
  mining:  97%|█████████▋| 14372/14852 [04:58<00:09, 48.13it/s]
  mining:  97%|█████████▋| 14377/14852 [04:58<00:09, 48.36it/s]
  mining:  97%|█████████▋| 14382/14852 [04:58<00:09, 47.65it/s]
  mining:  97%|█████████▋| 14387/14852 [04:59<00:10, 45.97it/s]
  mining:  97%|█████████▋| 14392/14852 [04:59<00:09, 46.34it/s]
  mining:  97%|█████████▋| 14397/14852 [04:59<00:09, 45.98it/s]
  mining:  97%|█████████▋| 14402/14852 [04:59<00:09, 46.65it/s]
  mining:  97%|█████████▋| 14407/14852 [04:59<00:09, 46.41it/s]
  mining:  97%|█████████▋| 14412/14852 [04:59<00:09, 46.64it/s]
  mining:  97%|█████████▋| 14417/14852 [04:59<00:09, 47.30it/s]
  mining:  97%|█████████▋| 14422/14852 [04:59<00:09, 47.03it/s]
  mining:  97%|█████████▋| 14427/14852 [04:59<00:09, 46.26it/s]
  mining:  97%|█████████▋| 14433/14852 [05:00<00:08, 47.23it/s]
  mining:  97%|█████████▋| 14438/14852 [05:00<00:08, 47.38it/s]
  mining:  97%|█████████▋| 14443/14852 [05:00<00:08, 48.07it/s]
  mining:  97%|█████████▋| 14449/14852 [05:00<00:08, 49.29it/s]
  mining:  97%|█████████▋| 14454/14852 [05:00<00:08, 48.34it/s]
  mining:  97%|█████████▋| 14459/14852 [05:00<00:08, 47.70it/s]
  mining:  97%|█████████▋| 14464/14852 [05:00<00:08, 47.26it/s]
  mining:  97%|█████████▋| 14469/14852 [05:00<00:08, 47.75it/s]
  mining:  97%|█████████▋| 14474/14852 [05:00<00:07, 47.71it/s]
  mining:  97%|█████████▋| 14479/14852 [05:01<00:07, 47.80it/s]
  mining:  98%|█████████▊| 14485/14852 [05:01<00:07, 49.08it/s]
  mining:  98%|█████████▊| 14490/14852 [05:01<00:07, 48.97it/s]
  mining:  98%|█████████▊| 14495/14852 [05:01<00:07, 48.69it/s]
  mining:  98%|█████████▊| 14500/14852 [05:01<00:07, 48.95it/s]
  mining:  98%|█████████▊| 14505/14852 [05:01<00:07, 48.36it/s]
  mining:  98%|█████████▊| 14510/14852 [05:01<00:07, 47.94it/s]
  mining:  98%|█████████▊| 14515/14852 [05:01<00:06, 48.23it/s]
  mining:  98%|█████████▊| 14520/14852 [05:01<00:06, 48.67it/s]
  mining:  98%|█████████▊| 14525/14852 [05:01<00:06, 49.05it/s]
  mining:  98%|█████████▊| 14530/14852 [05:02<00:06, 47.34it/s]
  mining:  98%|█████████▊| 14535/14852 [05:02<00:06, 47.91it/s]
  mining:  98%|█████████▊| 14540/14852 [05:02<00:06, 47.95it/s]
  mining:  98%|█████████▊| 14545/14852 [05:02<00:06, 47.80it/s]
  mining:  98%|█████████▊| 14550/14852 [05:02<00:06, 48.04it/s]
  mining:  98%|█████████▊| 14555/14852 [05:02<00:06, 48.18it/s]
  mining:  98%|█████████▊| 14561/14852 [05:02<00:05, 50.52it/s]
  mining:  98%|█████████▊| 14567/14852 [05:02<00:05, 49.02it/s]
  mining:  98%|█████████▊| 14572/14852 [05:02<00:05, 47.43it/s]
  mining:  98%|█████████▊| 14577/14852 [05:03<00:05, 47.50it/s]
  mining:  98%|█████████▊| 14582/14852 [05:03<00:05, 47.65it/s]
  mining:  98%|█████████▊| 14587/14852 [05:03<00:05, 47.01it/s]
  mining:  98%|█████████▊| 14592/14852 [05:03<00:05, 47.59it/s]
  mining:  98%|█████████▊| 14597/14852 [05:03<00:05, 47.89it/s]
  mining:  98%|█████████▊| 14602/14852 [05:03<00:05, 46.42it/s]
  mining:  98%|█████████▊| 14607/14852 [05:03<00:05, 47.39it/s]
  mining:  98%|█████████▊| 14613/14852 [05:03<00:04, 47.80it/s]
  mining:  98%|█████████▊| 14618/14852 [05:03<00:04, 47.75it/s]
  mining:  98%|█████████▊| 14623/14852 [05:04<00:04, 47.67it/s]
  mining:  98%|█████████▊| 14628/14852 [05:04<00:04, 46.92it/s]
  mining:  99%|█████████▊| 14633/14852 [05:04<00:04, 47.33it/s]
  mining:  99%|█████████▊| 14638/14852 [05:04<00:04, 47.63it/s]
  mining:  99%|█████████▊| 14644/14852 [05:04<00:04, 48.65it/s]
  mining:  99%|█████████▊| 14650/14852 [05:04<00:04, 49.94it/s]
  mining:  99%|█████████▊| 14655/14852 [05:04<00:03, 49.89it/s]
  mining:  99%|█████████▊| 14660/14852 [05:04<00:03, 49.10it/s]
  mining:  99%|█████████▊| 14666/14852 [05:04<00:03, 49.75it/s]
  mining:  99%|█████████▉| 14671/14852 [05:04<00:03, 48.64it/s]
  mining:  99%|█████████▉| 14676/14852 [05:05<00:03, 48.17it/s]
  mining:  99%|█████████▉| 14681/14852 [05:05<00:03, 47.78it/s]
  mining:  99%|█████████▉| 14686/14852 [05:05<00:03, 47.82it/s]
  mining:  99%|█████████▉| 14691/14852 [05:05<00:03, 47.56it/s]
  mining:  99%|█████████▉| 14697/14852 [05:05<00:03, 48.11it/s]
  mining:  99%|█████████▉| 14702/14852 [05:05<00:03, 46.84it/s]
  mining:  99%|█████████▉| 14707/14852 [05:05<00:03, 46.49it/s]
  mining:  99%|█████████▉| 14712/14852 [05:05<00:02, 46.79it/s]
  mining:  99%|█████████▉| 14717/14852 [05:05<00:02, 46.88it/s]
  mining:  99%|█████████▉| 14723/14852 [05:06<00:02, 48.26it/s]
  mining:  99%|█████████▉| 14729/14852 [05:06<00:02, 48.66it/s]
  mining:  99%|█████████▉| 14734/14852 [05:06<00:02, 47.99it/s]
